ID,Sex,Experience Years,Age,Bodyweight (KG),Squat (KG),Deadlift (KG),Bench (KG)
57,F,3.25,60.5,76.1,96.25000000000001,96.25000000000001,68.62625000000001
58,M,11.91,21.5,65.5,167.375,221.45000000000002,119.338375
59,M,6.29,54.0,89.6,149.8,187.25,106.8074
60,M,10.17,19.5,80.4,190.55,229.175,135.86215
61,M,10.84,41.0,82.0,190.55,260.075,135.86215
62,F,4.985,32.5,61.8,82.5,101.75000000000001,60.50000000000001
63,F,8.36,28.5,51.8,90.95,112.35000000000001,65.53750000000001
64,F,8.155,19.5,46.35,90.95,112.35000000000001,65.53750000000001
65,F,7.99,26.5,56.6,109.67500000000001,128.4,78.91250000000001
66,F,7.17,24.5,71.75,125.72500000000001,155.15,90.95
67,M,8.565,28.0,88.7,187.25,232.72500000000002,133.50925
68,F,5.915,16.5,78.0,125.72500000000001,155.15,89.64192500000001
69,M,4.61,30.0,95.8,140.25,159.5,99.99825000000001
70,M,8.615,15.0,79.83,176.55,203.3,125.88015
71,M,6.335,18.5,107.5,187.25,219.35000000000002,133.50925
72,F,4.575,23.0,74.21,96.25000000000001,118.25000000000001,68.62625000000001
73,M,9.19,29.0,80.2,160.5,240.75,114.43650000000001
74,F,8.18,61.0,43.3,70.8875,88.275,50.825
75,M,7.975,28.5,89.5,176.55,224.70000000000002,125.88015
76,M,11.06,26.0,88.5,236.9,257.5,168.90970000000002
77,M,7.82,26.0,106.6,227.375,243.425,162.118375
78,M,12.375,25.0,74.8,209.8625,244.625,152.385925
79,F,6.105,37.5,69.0,125.72500000000001,125.72500000000001,90.95
80,F,2.835,25.0,75.0,63.25000000000001,112.75000000000001,45.09725000000001
81,M,4.88,28.0,74.2,137.5,167.75,111.37500000000001
82,F,10.98,24.5,81.11,173.8125,206.0,126.175
83,F,7.45,38.0,67.2,125.72500000000001,155.15,89.64192500000001
84,M,6.42,23.5,100.9,171.20000000000002,214.0,122.0656
85,M,0.0,18.0,50.0,52.5665,64.48049999999999,38.364
86,F,0.0,18.0,50.0,24.2305,31.2915,14.133499999999998
87,M,0.2,18.0,60.0,63.08899999999999,77.3835,46.034499999999994
88,F,0.1,18.0,60.0,29.083499999999997,37.55899999999999,16.951
89,M,1.0,18.0,70.0,88.0,110.00000000000001,66.0
90,F,0.0,18.0,70.0,33.925,43.815,19.779999999999998
91,M,0.7,18.0,80.0,84.1,103.16649999999998,61.375499999999995
92,F,0.3,18.0,80.0,38.7665,50.071,22.6
